Title,Date,Source,Sentiment,Sentiment Score,Organization Names
"Green hydrogen: Proposals for projects worth ₹2.70 trillion received, says energy minister - Hindustan Times","Sun, 04 Feb 2024 02:32:04 GMT",Google News,POSITIVE,0.9727908372879028,[]
"""Once Volume Increases, Green Hydrogen Will Cost Come Down"": Oil India Chairperson - NDTV","Tue, 06 Feb 2024 15:24:31 GMT",Google News,NEGATIVE,0.996130108833313,"['Oil India', 'NDTV']"
5 ways to make green hydrogen available around the world | World Economic Forum - World Economic Forum,"Mon, 05 Feb 2024 17:30:45 GMT",Google News,POSITIVE,0.997398853302002,"['World Economic Forum', 'World Economic Forum']"
Abu Dhabi Department Of Economic Development And HYCAP Group Partner To Drive Green Hydrogen Innovation - SolarQuarter,"Mon, 05 Feb 2024 11:25:48 GMT",Google News,POSITIVE,0.9944813251495361,"['Abu Dhabi Department Of Economic Development', 'HYCAP Group', 'Hydrogen Innovation']"
IIPE in Visakhapatnam launches a pilot project to produce green hydrogen using NTPC’s desalinated water - The Hindu,"Sun, 04 Feb 2024 19:15:00 GMT",Google News,POSITIVE,0.9057272672653198,['The']
MNRE Launches Pilot Projects to Implement Green Hydrogen in Steel Industry - Mercom India,"Mon, 05 Feb 2024 10:00:10 GMT",Google News,POSITIVE,0.9935939908027649,"['MNRE', 'Mercom India']"
MNRE releases guidelines for pilot projects on use of green hydrogen in shipping sector - Press Trust of India,"Mon, 05 Feb 2024 14:09:42 GMT",Google News,NEGATIVE,0.802383303642273,['Press Trust of India']
The Hydrogen Stream: Reliance Industries to convert existing 5000 ICE trucks to run on green hydrogen by mid-2024 - pv magazine India,"Mon, 05 Feb 2024 05:52:59 GMT",Google News,NEGATIVE,0.6181268095970154,['Reliance Industries']
Disinvestment-bound SCI to spearhead govt’s Green Hydrogen scheme in shipping - PSU Watch,"Sat, 03 Feb 2024 09:42:33 GMT",Google News,NEGATIVE,0.9864374399185181,"['SC', 'PS']"
Green hydrogen in shipping | India outlines funding to retrofit existing vessels and install ammonia fuelling at ports - Hydrogen Insight,"Mon, 05 Feb 2024 08:37:00 GMT",Google News,POSITIVE,0.8256041407585144,[]
India's first green hydrogen fuel cell bus showcased during India Energy Week - Moneycontrol,"Tue, 06 Feb 2024 14:50:04 GMT",Google News,POSITIVE,0.9753214120864868,[]
Maire Secures FEED Contract for Green Hydrogen and Ammonia Plant Integration in Portugal - ChemAnalyst,"Tue, 06 Feb 2024 12:02:43 GMT",Google News,POSITIVE,0.9737728238105774,"['FEED Contract for', 'Hydrogen and Ammonia Plant Integration']"
Envision Energy Partners with BASF to Boost Green Hydrogen Development for Renewable Energy Transition - SolarQuarter,"Tue, 06 Feb 2024 12:25:00 GMT",Google News,POSITIVE,0.9980037808418274,"['Envision Energy Partners', 'BASF', 'Hydrogen Development for Renewable Energy Transition', '##Q']"
"SunHydrogen, COTEC step up production of innovative green hydrogen panels - ETN News","Tue, 06 Feb 2024 09:34:58 GMT",Google News,POSITIVE,0.9974998831748962,"['SunHydrogen', 'CO', 'ET']"
Daily News Wrap-Up: MNRE to Implement Green Hydrogen in Steel Industry - Mercom India,"Tue, 06 Feb 2024 04:36:29 GMT",Google News,POSITIVE,0.9703372120857239,"['MNRE', 'Mercom India']"
Govt allocates Rs 455 crore for green hydrogen pilot projects in steel sector - ETEnergyWorld,"Mon, 05 Feb 2024 11:23:34 GMT",Google News,NEGATIVE,0.8597624897956848,['ETEnergyWorld']
"Abu Dhabi, HYCAP plan green hydrogen complex - Renewables Now","Tue, 06 Feb 2024 14:36:00 GMT",Google News,POSITIVE,0.9967771172523499,[]
Govt issues pilot project guidelines for Green Hydrogen in Steel Sector - Construction World,"Tue, 06 Feb 2024 11:08:41 GMT",Google News,NEGATIVE,0.7772707939147949,[]
"Budget 2024: Rooftop solar, green hydrogen push — experts discuss initiatives to charge up renewable energy sector | Mint - Mint","Fri, 02 Feb 2024 12:50:00 GMT",Google News,POSITIVE,0.9024056792259216,['Mint - Mint']
Maire awarded FEED contract for integrated green hydrogen and ammonia plant in Portugal - ChemEngOnline,"Mon, 05 Feb 2024 22:13:34 GMT",Google News,POSITIVE,0.7644488215446472,"['F', 'ChemEngOnl']"
JSW Neo Energy secures LoA for hydrogen production facility - Manufacturing Today India,"Tue, 06 Feb 2024 06:02:38 GMT",Google News,POSITIVE,0.8629289269447327,"['JSW Neo Energy', 'Manufacturing', 'India']"
Abu Dhabi Partners with HYCAP for Green Hydrogen Facility Development - ChemAnalyst,"Tue, 06 Feb 2024 10:43:19 GMT",Google News,POSITIVE,0.9629494547843933,"['Abu Dhabi Partners', 'HYCAP for Green Hydrogen Facility Development', 'ChemA']"
"India Energy Week: Modi says nation set to become green hydrogen production, export hub - Moneycontrol","Tue, 06 Feb 2024 08:02:20 GMT",Google News,POSITIVE,0.9818270802497864,['Moneycontrol']
Government Allocates Rs 1.15 Bn for Green Hydrogen Pilot - Construction World,"Tue, 06 Feb 2024 11:00:09 GMT",Google News,NEGATIVE,0.9681365489959717,['Construction']
Govt allocates Rs 115 crore for green hydrogen pilot in shipping sector: MNRE - ETEnergyWorld,"Fri, 02 Feb 2024 17:35:36 GMT",Google News,NEGATIVE,0.9437766671180725,"['MNRE', 'ETEnergyWorld']"
Kraft Heinz Announces Plans for Maiden Green Hydrogen Facility to Fuel UK Operations - ChemAnalyst,"Tue, 06 Feb 2024 06:48:06 GMT",Google News,NEGATIVE,0.5006069540977478,"['Kraft Heinz', 'Chem']"
"MC Explainer: New guidelines, challenges for using green hydrogen in steel industry - Moneycontrol","Mon, 05 Feb 2024 14:04:49 GMT",Google News,NEGATIVE,0.9614275097846985,['Moneycontrol']
"Rs 11,500 crore outlay: Budget 2024 adds spark to wind & solar energy, green hydrogen projects - Business Today","Thu, 01 Feb 2024 13:17:21 GMT",Google News,POSITIVE,0.9986050724983215,['Business']
Govt shares guidelines for Green Hydrogen Pilot Projects in steel sector - Moneycontrol,"Sun, 04 Feb 2024 10:13:01 GMT",Google News,NEGATIVE,0.8701213002204895,"['Green Hydrogen Pilot Projects', 'Moneycontrol']"
"BP increases hydrogen pipeline to 2.9 million tonnes a year, with focus on blue H2 this decade - Hydrogen Insight","Tue, 06 Feb 2024 15:57:00 GMT",Google News,POSITIVE,0.9975696206092834,[]
Green Hydrogen Mission gets whopping 102% hike in allocation in Interim Budget - The Economic Times,"Thu, 01 Feb 2024 15:38:12 GMT",Google News,NEGATIVE,0.977482795715332,"['Green Hydrogen Mission', 'The Economic Times']"
MNRE issues guidelines for pilot projects implementing Green Hydrogen in steel sector - CNBCTV18,"Fri, 02 Feb 2024 17:51:25 GMT",Google News,NEGATIVE,0.9788070917129517,[]
Steel and port ministries lay out guidelines for hydrogen usage - Manufacturing Today India,"Tue, 06 Feb 2024 06:24:29 GMT",Google News,POSITIVE,0.9361881613731384,"['Manufacturing', 'India']"
Budget 2024: Green hydrogen’s allocation rises by whopping 102 per cent - ETEnergyWorld,"Fri, 02 Feb 2024 01:30:00 GMT",Google News,NEGATIVE,0.6374533772468567,['ETEnergyWorld']
NGEL Partners with Maharashtra Government for Green Hydrogen Project Development - SolarQuarter,"Mon, 05 Feb 2024 08:09:57 GMT",Google News,POSITIVE,0.9723606705665588,"['Maharashtra Government for Green Hydrogen Project Development', 'SolarQuarter']"
India plans green hydrogen pilot projects in shipping and steel - H2 View,"Mon, 05 Feb 2024 11:53:26 GMT",Google News,POSITIVE,0.9594845175743103,[]
Govt launches pilot project on use of green hydrogen in shipping - Moneycontrol,"Fri, 02 Feb 2024 15:34:56 GMT",Google News,POSITIVE,0.5659545063972473,['Moneycontrol']
AMPO and GRZ Technologies form hydrogen storage partnership - Energy Global,"Tue, 06 Feb 2024 09:02:53 GMT",Google News,POSITIVE,0.9974519610404968,"['GRZ Technologies', 'Energy Global']"
Oracle Power and CET complete feasibility study on 400MW hydrogen project - H2 View,"Tue, 06 Feb 2024 16:05:56 GMT",Google News,NEGATIVE,0.7166991233825684,"['Oracle Power', 'CET']"
Green Hydrogen Revolution in Indian Steel: National Mission Unleashes Promising Pilot Initiatives - SolarQuarter,"Sat, 03 Feb 2024 05:29:53 GMT",Google News,POSITIVE,0.9993582367897034,[]
India's Plans to Achieve Cost-Effective Green Hydrogen Production - India Briefing,"Fri, 26 Jan 2024 08:00:00 GMT",Google News,POSITIVE,0.723976194858551,[]
India rolls out program to support green hydrogen ship retrofits - Offshore Energy,"Mon, 05 Feb 2024 13:59:55 GMT",Google News,NEGATIVE,0.9803147315979004,['Offshore Energy']
"Mangaluru: Green hydrogen, coal bleaching are best choice for clean energy - Minister K J George - Daijiworld.com","Mon, 05 Feb 2024 14:14:14 GMT",Google News,POSITIVE,0.9820538759231567,[]
MNRE releases guidelines on use of green hydrogen in shipping sector - Business Standard,"Fri, 02 Feb 2024 16:51:47 GMT",Google News,NEGATIVE,0.7998645901679993,['Business Standard']
Steel and Port Ministries issue guidelines to incentivise hydrogen usage - BusinessLine,"Fri, 02 Feb 2024 16:50:05 GMT",Google News,NEGATIVE,0.9790442585945129,['Steel and Port Ministries']
Kraft Heinz partners with Carlton Power to deliver renewable green hydrogen project - Food & Drink International - Food & Drink International,"Tue, 06 Feb 2024 14:34:03 GMT",Google News,POSITIVE,0.9949499368667603,"['Kraft Heinz', 'Carlton Power', 'Food & Drink International', 'Food & Drink International']"
Centre offers Rs 115 crore support for retrofitting ships to run on Green Hydrogen - The Economic Times,"Fri, 02 Feb 2024 15:07:18 GMT",Google News,POSITIVE,0.9907241463661194,"['Hydrogen', 'The Economic Times']"
"THDC Unveils Trailblazing Green Hydrogen Pilot Project in Uttarakhand, Pioneering Sustainable Energy Solutions - SolarQuarter","Fri, 02 Feb 2024 11:06:23 GMT",Google News,POSITIVE,0.9993438124656677,"['Pioneering Sustainable Energy Solutions', 'SolarQuarter']"
Jordan's Energy Minister Inks MoU For Green Hydrogen Project Feasibility Studies - SolarQuarter,"Fri, 02 Feb 2024 08:51:34 GMT",Google News,POSITIVE,0.8142627477645874,[]
Lhyfe Commences Construction on 10-MW Green Hydrogen Facility in Germany - ChemAnalyst,"Fri, 02 Feb 2024 09:58:11 GMT",Google News,POSITIVE,0.9424545764923096,['Lhyfe']
Yieh Corp Steel News - Yieh Corp Steel News,"Tue, 06 Feb 2024 08:14:03 GMT",Google News,NEGATIVE,0.9665492177009583,"['Yieh Corp Steel News', 'Yieh Corp Steel News']"
EU proposes 90% GHG reduction target by 2040: Green hydrogen could meet up to 10% of energy demand | Policy - H2 View,"Tue, 06 Feb 2024 16:28:06 GMT",Google News,POSITIVE,0.5947004556655884,['EU']
Support for Ports and Portability to Green Hydrogen - ETAuto,"Sat, 03 Feb 2024 03:38:07 GMT",Google News,POSITIVE,0.9814630746841431,[]
"The European Sting is Your democratic, independent and top quality political newspaper specialized in European ... - The European Sting","Tue, 06 Feb 2024 13:00:00 GMT",Google News,POSITIVE,0.999024510383606,[]
How is the Adoption of Fuel Cell Technology Shaping the Future of Green Hydrogen in India's Renewable Energy Sector - CXOToday.com,"Mon, 05 Feb 2024 12:31:58 GMT",Google News,POSITIVE,0.9979037046432495,[]
"AMPO, GRZ Technologies partner to supply hydrogen storage solutions - H2 View","Tue, 06 Feb 2024 11:49:54 GMT",Google News,NEGATIVE,0.9540275931358337,['GRZ Technologies']
Blue will be bp's hydrogen focus this decade – energy major posts $13.8bn 2023 profits - H2 View,"Tue, 06 Feb 2024 11:02:09 GMT",Google News,POSITIVE,0.5809182524681091,[]
34 Companies Bid for Green Hydrogen Subsidies in India - India Briefing,"Thu, 21 Dec 2023 08:00:00 GMT",Google News,NEGATIVE,0.8397874236106873,['Green Hydrogen Subsidies']
"Lhyfe to Start Construction of 10 MW Green Hydrogen Plant in Brake, Germany - Europe - Energetica India ","Sat, 03 Feb 2024 06:51:49 GMT",Google News,POSITIVE,0.9402268528938293,"['##fe', 'Energetica']"
Hygenco to invest $2.5 bn over 3 years to set up Green Hydrogen projects in India - ETEnergyWorld,"Wed, 31 Jan 2024 12:22:06 GMT",Google News,NEGATIVE,0.7834759950637817,"['Hygenco', 'Green Hydrogen', 'ETEnergyWorld']"
"Anvesha Thakker, Partner & Industry lead - Clean energy;Energy Transition Co-Lead: Global Decarbonization Hub at ... - Energetica India ","Tue, 06 Feb 2024 08:11:32 GMT",Google News,POSITIVE,0.9929234981536865,['Energetica India']
"NTPC Green Energy to invest ₹80,000 cr for Maharashtra projects | Mint - Mint","Tue, 30 Jan 2024 12:43:07 GMT",Google News,NEGATIVE,0.9114206433296204,"['NTPC Green Energy', 'Mint']"
Govt greenlights pilot projects for Green Hydrogen in shipping sector - Construction World,"Mon, 05 Feb 2024 10:44:04 GMT",Google News,POSITIVE,0.9244964718818665,"['Green Hydrogen', 'Construction World']"
India Launches Pilot Projects for Green Hydrogen in Maritime Sector under National Mission - SolarQuarter,"Fri, 02 Feb 2024 10:00:49 GMT",Google News,POSITIVE,0.9940658807754517,[]
Green Hydrogen Breakthrough Could Bring Heavy Industry Into The Zero-Carbon Era - OilPrice.com,"Tue, 06 Feb 2024 00:00:00 GMT",Google News,POSITIVE,0.6283207535743713,['Industry']
Oracle Power upbeat on study into proposed Pakistan hydrogen project - ShareCast,"Tue, 06 Feb 2024 12:45:28 GMT",Google News,NEGATIVE,0.6983876824378967,['Oracle Power']
"Maharashtra signs MoUs worth over Rs 2,763 billion for green hydrogen projects - Power Line Magazine - Power Line Magazine","Fri, 02 Feb 2024 10:45:01 GMT",Google News,NEGATIVE,0.9719505906105042,[]
"ReNew proposes to invest Rs 26,400 crore for green hydrogen project in Kerala - ETEnergyWorld","Mon, 29 Jan 2024 08:00:00 GMT",Google News,NEGATIVE,0.7336315512657166,"['ReNew', 'ETEnergyWorld']"
Maharashtra govt signs MOUs with 7 companies for green hydrogen production - Business Standard,"Tue, 30 Jan 2024 02:03:38 GMT",Google News,NEGATIVE,0.8584206700325012,['Business Standard']
"NTPC Green Energy inks MoU with Maharashtra Govt for green hydrogen projects Worth ₹80,000 crore - ETEnergyWorld","Tue, 30 Jan 2024 08:10:07 GMT",Google News,NEGATIVE,0.7586340308189392,"['NTPC Green Energy', 'ETEnergyWorld']"
Govt to provide 50% financial aid to pilot projects using Green Hydrogen in steel sector - PSU Watch,"Fri, 02 Feb 2024 16:10:57 GMT",Google News,NEGATIVE,0.7174411416053772,"['Green Hydrogen', 'PSU Watch']"
Egypt launches 55% tax credit to boost green hydrogen production - ETN News,"Fri, 02 Feb 2024 11:07:29 GMT",Google News,POSITIVE,0.8805380463600159,"['ET', 'News']"
India Launches Green Hydrogen Pilot Projects in Shipping Sector - Asia Pacific - Energetica India ,"Sat, 03 Feb 2024 08:32:09 GMT",Google News,POSITIVE,0.9970332384109497,"['Asia Pacific', 'Energetica']"
Government issues Guidelines for Pilot Projects for utilizing Green Hydrogen in Shipping Sector - Nagaland Tribune,"Sat, 03 Feb 2024 06:33:12 GMT",Google News,NEGATIVE,0.9583340287208557,['Naga']
"Budget boost for clean energy: Solar allocation soars to ₹8,500 cr; green hydrogen funding doubles - ETEnergyWorld","Fri, 02 Feb 2024 02:48:43 GMT",Google News,POSITIVE,0.9542853236198425,['ETEnergyWorld']
Kraft Heinz to Develop Green Hydrogen Project in the UK - Environment+Energy Leader,"Tue, 06 Feb 2024 14:30:51 GMT",Google News,POSITIVE,0.9972585439682007,['Green Hydrogen Project']
Government of India Unveils Guidelines for Green Hydrogen Pilot Projects in Steel Sector - Asia Pacific - Energetica India ,"Sat, 03 Feb 2024 07:47:00 GMT",Google News,POSITIVE,0.9957038760185242,"['Government of India', 'Sector', 'Asia Pacific', 'Energetica India']"
Lhyfe begins construction of 10 MW green hydrogen plant in Lower Saxony - ETN News,"Fri, 02 Feb 2024 02:57:05 GMT",Google News,POSITIVE,0.5088430643081665,"['L', 'ETN News']"
"Reliance Industries to convert its 5,000 ICE trucks to green hydrogen-powered H2ICE trucks by mid-2024 - Autocar Professional","Fri, 02 Feb 2024 08:00:00 GMT",Google News,NEGATIVE,0.7836101651191711,['Reliance Industries']
"Jakson Green, NTPC Commence Work on World's Largest Green Hydrogen Fueling Station - Asia Pacific - Energetica India ","Sat, 03 Feb 2024 06:31:46 GMT",Google News,POSITIVE,0.9872085452079773,"['NTPC', 'Asia Pacific', 'Energetica India']"
"SAF, Green Hydrogen, CCUS likely to be in spotlight at IEW 2024: EIL CMD - PSU Watch","Sat, 03 Feb 2024 16:54:39 GMT",Google News,NEGATIVE,0.9647291898727417,['Green Hydrogen']
Germany and EU Invest Over €1 Billion to Propel Global Green Hydrogen Economy - SolarQuarter,"Fri, 02 Feb 2024 11:53:17 GMT",Google News,POSITIVE,0.980610728263855,"['EU', 'Solar']"
Busting hydrogen myths: Cost | Hydrogen - gasworld,"Tue, 06 Feb 2024 09:00:02 GMT",Google News,NEGATIVE,0.9101115465164185,[]
Ampo Partners With GRZ Technologies To Provide Green Hydrogen Storage Solutions - Hydrogen Central,"Tue, 06 Feb 2024 16:32:22 GMT",Google News,POSITIVE,0.9476671814918518,"['Ampo Partners', 'GRZ Technologies', 'Green Hydrogen Storage Solutions', 'Hydrogen Central']"
State signs MoUs for green hydrogen projects and steel plant - Hindustan Times,"Tue, 30 Jan 2024 02:38:04 GMT",Google News,NEGATIVE,0.9557444453239441,[]
"NTPC arm, Maharashtra govt ink pact to develop green hydrogen projects - Business Standard","Tue, 30 Jan 2024 08:14:54 GMT",Google News,NEGATIVE,0.6938540935516357,['Business Standard']
Lhyfe and SAF+ Unite in Venture to Spearhead Hydrogen-Derived Fuel Advancements - ChemAnalyst,"Mon, 05 Feb 2024 11:37:56 GMT",Google News,POSITIVE,0.9983800649642944,"['Lhyfe', 'SAF +']"
AustriaEnergy expands Chilean green hydrogen JV - Latin Lawyer,"Tue, 06 Feb 2024 10:31:04 GMT",Google News,POSITIVE,0.9941884279251099,"['AustriaEnergy', 'J', 'Latin Lawyer']"
